ID,activity
3661.0,5.38651012493
3662.0,5.31987091164
3663.0,5.34281032431
3664.0,5.41882137345
3665.0,5.41907141106
3666.0,4.33550630306
3667.0,4.45066652422
3668.0,4.35786776078
3669.0,4.33812275245
3670.0,4.38095628981
3671.0,4.52232129496
3672.0,4.58342621304
3673.0,4.45990135549
3674.0,4.6632395822
3675.0,4.84489977225
3676.0,4.70142498664
3677.0,4.67259874058
3678.0,4.76348241863
3679.0,4.79394261895
3680.0,4.74399546011
3681.0,4.74424256858
3682.0,4.72143205114
3683.0,4.7075222944
3684.0,5.60405934319
3685.0,5.77283294199
3686.0,5.83100205772
3687.0,5.77318362581
3688.0,5.76720205559
3689.0,5.83425824306
3690.0,5.83426233875
3691.0,5.66594041084
3692.0,5.55483341716
3693.0,5.7288484047
3694.0,5.75787288956
3695.0,5.63712083336
3696.0,5.61342523158
3697.0,5.72989239956
3698.0,5.80129213525
3699.0,5.76960373819
3700.0,5.79557424233
3701.0,5.87188292469
3702.0,5.83900426619
3703.0,5.82568291571
3704.0,5.89381346711
3705.0,5.27941896439
3706.0,5.58182817491
3707.0,5.53765535989
3708.0,5.63390778052
3709.0,5.74902242474
3710.0,5.71465918876
3711.0,5.66709386106
3712.0,5.75180285791
3713.0,5.86609970454
3714.0,5.8004357255
3715.0,5.70590891557
3716.0,5.69358874919
3717.0,5.84781627642
3718.0,5.81191863029
3719.0,5.74438103095
3720.0,5.72870464748
3721.0,5.64271003222
3722.0,5.65341747918
3723.0,5.62410321868
3724.0,5.45458201501
3826.0,5.22788226024
3827.0,5.67718993445
3828.0,5.69588304712
3829.0,5.67626166835
3830.0,5.31921488473
3831.0,5.26598275997
3832.0,5.53214595887
3833.0,5.66744299374
3834.0,5.59127861892
3835.0,5.56281874347
3836.0,5.57356857937
3837.0,5.51862218479
3838.0,5.58880405475
3839.0,5.67486101515
3840.0,5.61681918093
3862.0,5.16067603176
3863.0,5.61431857517
3864.0,5.22428402768
3865.0,5.17841987122
3866.0,5.49319669039
3867.0,5.5595106725
3868.0,5.46644252585
3869.0,5.50000005157
3870.0,5.63803470988
3871.0,5.50633222709
3872.0,5.33686987044
3873.0,5.41402038507
3874.0,5.46510541291
3875.0,5.50884004174
3876.0,5.50349429156
